ASYNC_PARITY_EVEN,VAR_0
ASYNC_PARITY_NONE,VAR_1
ASYNC_PARITY_ODD,VAR_2
CBAUD,VAR_3
CLOCAL,VAR_4
CRTSCTS,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
DBGINFO,FUNC_0
HZ,VAR_8
IRQ_RXOVER,VAR_9
I_BRKINT,FUNC_1
I_IGNBRK,FUNC_2
I_IGNPAR,FUNC_3
I_INPCK,FUNC_4
I_PARMRK,FUNC_5
MASK_BREAK,VAR_10
MASK_FRAMING,VAR_11
MASK_OVERRUN,VAR_12
MASK_PARITY,VAR_13
PARENB,VAR_14
PARODD,VAR_15
SerialSignal_DTR,VAR_16
SerialSignal_RTS,VAR_17
program_hw,FUNC_6
tty_get_baud_rate,FUNC_7
tty_port_set_check_carrier,FUNC_8
tty_port_set_cts_flow,FUNC_9
change_params,FUNC_10
info,VAR_18
cflag,VAR_19
bits_per_char,VAR_20
