ARRAY_SIZE,FUNC_0
DBG1,FUNC_1
EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FIFO_BUFFER_SIZE_UL,VAR_3
GFP_KERNEL,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_2
MAX_PORT,VAR_6
NOZOMI_NAME,VAR_7
NOZOMI_STATE_ENABLED,VAR_8
PORT_MDM,VAR_9
PTR_ERR,FUNC_3
RESET,VAR_10
SEND_BUF_MAX,VAR_11
dev_dbg,FUNC_4
dev_err,FUNC_5
interrupt_handler,VAR_12
iounmap,FUNC_6
iowrite16,FUNC_7
kfifo_alloc,FUNC_8
kfifo_free,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
kzalloc,FUNC_12
make_sysfs_files,FUNC_13
ndevs,VAR_13
noz_tty_port_ops,VAR_14
nozomi_get_card_type,FUNC_14
nozomi_setup_private_data,FUNC_15
ntty_driver,VAR_15
pci_disable_device,FUNC_16
pci_enable_device,FUNC_17
pci_iomap,FUNC_18
pci_release_regions,FUNC_19
pci_request_regions,FUNC_20
pci_set_drvdata,FUNC_21
request_irq,FUNC_22
spin_lock_init,FUNC_23
tty_port_destroy,FUNC_24
tty_port_init,FUNC_25
tty_port_register_device,FUNC_26
tty_unregister_device,FUNC_27
unlikely,FUNC_28
writew,FUNC_29
nozomi_card_init,FUNC_30
pdev,VAR_16
ent,VAR_17
ret,VAR_18
dc,VAR_19
ndev_idx,VAR_20
i,VAR_21
tty_dev,VAR_22
port,VAR_23
