GetLineNumber,FUNC_0
POLL_PERIOD,VAR_0
atomic_read,FUNC_1
isPCI,VAR_1
jiffies,VAR_2
max_board,VAR_3
mod_timer,FUNC_2
rcktpt_io_addr,VAR_4
rocketModel,VAR_5
rocket_timer,VAR_6
rp_do_transmit,FUNC_3
rp_handle_port,FUNC_4
rp_num_ports_open,VAR_7
rp_table,VAR_8
sCtlNumToCtlPtr,FUNC_5
sGetAiopIntStatus,FUNC_6
sGetControllerIntStatus,FUNC_7
sPCIGetControllerIntStatus,FUNC_8
xmit_flags,VAR_9
rp_do_poll,FUNC_9
unused,VAR_10
ctlp,VAR_11
ctrl,VAR_12
aiop,VAR_13
ch,VAR_14
line,VAR_15
xmitmask,VAR_16
i,VAR_17
CtlMask,VAR_18
AiopMask,VAR_19
bit,VAR_20
