BIT1,VAR_0
BIT3,VAR_1
BIT4,VAR_2
BIT8,VAR_3
CCR,VAR_4
DATAREG,VAR_5
ENABLE_UNCONDITIONAL,VAR_6
MGSL_MODE_HDLC,VAR_7
RCSR,VAR_8
RTCmd_PurgeRxFifo,VAR_9
RTCmd_PurgeTxFifo,VAR_10
TC0R,VAR_11
TCLR,VAR_12
TCmd_SendFrame,VAR_13
TXSTATUS_ALL,VAR_14
outw,FUNC_0
usc_DisableMasterIrqBit,FUNC_1
usc_EnableMasterIrqBit,FUNC_2
usc_EnableReceiver,FUNC_3
usc_EnableTransmitter,FUNC_4
usc_InReg,FUNC_5
usc_OutReg,FUNC_6
usc_RTCmd,FUNC_7
usc_TCmd,FUNC_8
usc_UnlatchTxstatusBits,FUNC_9
usc_enable_loopback,FUNC_10
usc_set_sdlc_mode,FUNC_11
usc_loopback_frame,FUNC_12
info,VAR_15
i,VAR_16
oldmode,VAR_17
