ASYNC_HUP_NOTIFY,VAR_0
C_BAUD,FUNC_0
C_CLOCAL,FUNC_1
DEFINE_WAIT,FUNC_2
EAGAIN,VAR_1
ERESTARTSYS,VAR_2
O_NONBLOCK,VAR_3
TASK_INTERRUPTIBLE,VAR_4
current,VAR_5
finish_wait,FUNC_3
prepare_to_wait,FUNC_4
schedule,FUNC_5
signal_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
tty_hung_up_p,FUNC_9
tty_io_error,FUNC_10
tty_lock,FUNC_11
tty_port_carrier_raised,FUNC_12
tty_port_initialized,FUNC_13
tty_port_raise_dtr_rts,FUNC_14
tty_port_set_active,FUNC_15
tty_unlock,FUNC_16
wait,VAR_6
tty_port_block_til_ready,FUNC_17
port,VAR_7
tty,VAR_8
filp,VAR_9
do_clocal,VAR_10
retval,VAR_11
flags,VAR_12
