EPOLLIN,VAR_0
I_ISTRIP,FUNC_0
I_IUCLC,FUNC_1
I_PARMRK,FUNC_2
L_EXTPROC,FUNC_3
L_IEXTEN,FUNC_4
POLL_IN,VAR_1
SIGIO,VAR_2
TTY_NORMAL,VAR_3
flush_echoes,FUNC_5
kill_fasync,FUNC_6
n_tty_receive_buf_closing,FUNC_7
n_tty_receive_buf_fast,FUNC_8
n_tty_receive_buf_raw,FUNC_9
n_tty_receive_buf_real_raw,FUNC_10
n_tty_receive_buf_standard,FUNC_11
n_tty_receive_char_lnext,FUNC_12
read_cnt,FUNC_13
smp_store_release,FUNC_14
stub1,FUNC_15
wake_up_interruptible_poll,FUNC_16
__receive_buf,FUNC_17
tty,VAR_4
cp,VAR_5
fp,VAR_6
count,VAR_7
ldata,VAR_8
preops,VAR_9
flag,VAR_10
