APP1_DL,VAR_0
APP1_UL,VAR_1
APP2_DL,VAR_2
APP2_UL,VAR_3
CTRL_DL,VAR_4
CTRL_UL,VAR_5
DBG1,FUNC_0
DBG4,FUNC_1
DIAG_DL,VAR_6
DIAG_DL1,VAR_7
DIAG_DL2,VAR_8
DIAG_UL,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
MDM_DL,VAR_12
MDM_DL1,VAR_13
MDM_DL2,VAR_14
MDM_UL,VAR_15
NOZOMI_MAX_PORTS,VAR_16
PORT_APP1,VAR_17
PORT_APP2,VAR_18
PORT_DIAG,VAR_19
PORT_MDM,VAR_20
RESET,VAR_21
dev_err,FUNC_2
handle_data_dl,FUNC_3
handle_data_ul,FUNC_4
interrupt2str,FUNC_5
nozomi_read_config_table,FUNC_6
readw,FUNC_7
receive_data,FUNC_8
receive_flow_control,FUNC_9
send_data,FUNC_10
send_flow_control,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
test_and_clear_bit,FUNC_14
tty_flip_buffer_push,FUNC_15
unlikely,FUNC_16
writew,FUNC_17
interrupt_handler,FUNC_18
irq,VAR_22
dev_id,VAR_23
dc,VAR_24
a,VAR_25
read_iir,VAR_26
