ASYNC_FLAGS,VAR_0
ASYNC_LOW_LATENCY,VAR_1
ASYNC_SPD_CUST,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_USR_MASK,VAR_4
CAP_SYS_ADMIN,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ENODEV,VAR_8
ENOTTY,VAR_9
EPERM,VAR_10
HZ,VAR_11
MXSER_PORTS,VAR_12
capable,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
mxser_activate,FUNC_3
mxser_change_speed,FUNC_4
process_txrx_fifo,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
tty_encode_baud_rate,FUNC_8
tty_io_error,FUNC_9
tty_port_initialized,FUNC_10
tty_port_set_initialized,FUNC_11
mxser_set_serial_info,FUNC_12
tty,VAR_13
ss,VAR_14
info,VAR_15
port,VAR_16
baud,VAR_17
sl_flags,VAR_18
flags,VAR_19
retval,VAR_20
