ASYNC_HARDPPS_CD,VAR_0
ASYNC_SPD_CUST,VAR_1
ASYNC_SPD_MASK,VAR_2
CBAUD,VAR_3
CLOCAL,VAR_4
CMSPAR,VAR_5
CREAD,VAR_6
CRTSCTS,VAR_7
CSTOPB,VAR_8
HZ,VAR_9
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_PARMRK,FUNC_4
PARENB,VAR_10
PARODD,VAR_11
SERPER_PARENB,VAR_12
UART_IER_MSI,VAR_13
UART_LCR_EPAR,VAR_14
UART_LCR_PARITY,VAR_15
UART_LCR_SPAR,VAR_16
UART_LSR_BI,VAR_17
UART_LSR_DR,VAR_18
UART_LSR_FE,VAR_19
UART_LSR_OE,VAR_20
UART_LSR_PE,VAR_21
custom,VAR_22
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
mb,FUNC_7
tty_get_baud_rate,FUNC_8
tty_port_set_check_carrier,FUNC_9
tty_port_set_cts_flow,FUNC_10
change_speed,FUNC_11
tty,VAR_23
info,VAR_24
old_termios,VAR_25
port,VAR_26
quot,VAR_27
baud_base,VAR_28
baud,VAR_29
cflag,VAR_30
cval,VAR_31
bits,VAR_32
flags,VAR_33
serper,VAR_34
