CLOCAL,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
I_IGNPAR,FUNC_2
I_INPCK,FUNC_3
I_IXOFF,FUNC_4
I_IXON,FUNC_5
I_PARMRK,FUNC_6
MOXA_MUST_FCR_GDA_MODE_ENABLE,VAR_5
PARENB,VAR_6
PARODD,VAR_7
PORT_16450,VAR_8
PORT_16550A,VAR_9
PORT_8250,VAR_10
START_CHAR,FUNC_7
STOP_CHAR,FUNC_8
UART_FCR,VAR_11
UART_FCR_ENABLE_FIFO,VAR_12
UART_FCR_TRIGGER_1,VAR_13
UART_FCR_TRIGGER_14,VAR_14
UART_FCR_TRIGGER_4,VAR_15
UART_FCR_TRIGGER_8,VAR_16
UART_IER,VAR_17
UART_IER_MSI,VAR_18
UART_IER_THRI,VAR_19
UART_LCR,VAR_20
UART_LCR_EPAR,VAR_21
UART_LCR_PARITY,VAR_22
UART_LCR_SPAR,VAR_23
UART_LSR_BI,VAR_24
UART_LSR_DR,VAR_25
UART_LSR_FE,VAR_26
UART_LSR_OE,VAR_27
UART_LSR_PE,VAR_28
UART_LSR_THRE,VAR_29
UART_MCR,VAR_30
UART_MCR_AFE,VAR_31
UART_MSR,VAR_32
UART_MSR_CTS,VAR_33
inb,FUNC_9
mxser_disable_must_rx_software_flow_control,FUNC_10
mxser_disable_must_tx_software_flow_control,FUNC_11
mxser_enable_must_rx_software_flow_control,FUNC_12
mxser_enable_must_tx_software_flow_control,FUNC_13
mxser_set_baud,FUNC_14
mxser_set_baud_method,VAR_34
mxser_set_must_fifo_value,FUNC_15
mxser_set_must_xoff1_value,FUNC_16
mxser_set_must_xon1_value,FUNC_17
outb,FUNC_18
tty_get_baud_rate,FUNC_19
tty_port_set_check_carrier,FUNC_20
tty_port_set_cts_flow,FUNC_21
tty_wakeup,FUNC_22
mxser_change_speed,FUNC_23
tty,VAR_35
info,VAR_36
cflag,VAR_37
cval,VAR_38
fcr,VAR_39
ret,VAR_40
status,VAR_41
