BIT0,VAR_0
BIT1,VAR_1
BIT2,VAR_2
BIT3,VAR_3
BIT4,VAR_4
BIT5,VAR_5
BIT6,VAR_6
BIT7,VAR_7
CPB,VAR_8
CTL,VAR_9
DIR,VAR_10
DMR,VAR_11
HDLC_CRC_16_CCITT,VAR_12
HDLC_FLAG_AUTO_CTS,VAR_13
HDLC_FLAG_AUTO_DCD,VAR_14
HDLC_FLAG_DPLL_DIV16,VAR_15
HDLC_FLAG_DPLL_DIV8,VAR_16
HDLC_FLAG_RXC_BRG,VAR_17
HDLC_FLAG_RXC_DPLL,VAR_18
HDLC_FLAG_TXC_BRG,VAR_19
HDLC_FLAG_TXC_DPLL,VAR_20
IE0,VAR_21
MD0,VAR_22
MD1,VAR_23
MD2,VAR_24
RRC,VAR_25
RXDMA,VAR_26
RXINTE,VAR_27
RXS,VAR_28
SerialSignal_RTS,VAR_29
TRC0,VAR_30
TRC1,VAR_31
TXDMA,VAR_32
TXINTE,VAR_33
TXS,VAR_34
enable_loopback,FUNC_0
rx_active_fifo_level,VAR_35
rx_stop,FUNC_1
set_rate,FUNC_2
tx_active_fifo_level,VAR_36
tx_negate_fifo_level,VAR_37
tx_set_idle,FUNC_3
tx_stop,FUNC_4
write_control_reg,FUNC_5
write_reg,FUNC_6
hdlc_mode,FUNC_7
info,VAR_38
RegValue,VAR_39
DpllDivisor,VAR_40
