EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
KOBJ_ADD,VAR_3
MKDEV,FUNC_1
TTY_DRIVER_DYNAMIC_ALLOC,VAR_4
TTY_DRIVER_TYPE_PTY,VAR_5
dev_set_drvdata,FUNC_2
dev_set_name,FUNC_3
dev_set_uevent_suppress,FUNC_4
device_del,FUNC_5
device_register,FUNC_6
kfree,FUNC_7
kobject_uevent,FUNC_8
kzalloc,FUNC_9
pr_err,FUNC_10
pty_line_name,FUNC_11
put_device,FUNC_12
tty_cdev_add,FUNC_13
tty_class,VAR_6
tty_device_create_release,VAR_7
tty_line_name,FUNC_14
tty_register_device_attr,FUNC_15
driver,VAR_8
index,VAR_9
device,VAR_10
drvdata,VAR_11
attr_grp,VAR_12
name,VAR_13
devt,VAR_14
tp,VAR_15
dev,VAR_16
retval,VAR_17
