EOF_CHAR,FUNC_0
EOL2_CHAR,FUNC_1
EOL_CHAR,FUNC_2
ERASE_CHAR,FUNC_3
EXTPROC,VAR_0
ICANON,VAR_1
INTR_CHAR,FUNC_4
IXON,VAR_2
I_BRKINT,FUNC_5
I_ICRNL,FUNC_6
I_IGNBRK,FUNC_7
I_IGNCR,FUNC_8
I_IGNPAR,FUNC_9
I_INLCR,FUNC_10
I_INPCK,FUNC_11
I_ISTRIP,FUNC_12
I_IUCLC,FUNC_13
I_IXON,FUNC_14
I_PARMRK,FUNC_15
KILL_CHAR,FUNC_16
LNEXT_CHAR,FUNC_17
L_ECHO,FUNC_18
L_ICANON,FUNC_19
L_IEXTEN,FUNC_20
L_ISIG,FUNC_21
N_TTY_BUF_SIZE,VAR_3
QUIT_CHAR,FUNC_22
REPRINT_CHAR,FUNC_23
START_CHAR,FUNC_24
STOP_CHAR,FUNC_25
SUSP_CHAR,FUNC_26
TTY_DRIVER_REAL_RAW,VAR_4
WERASE_CHAR,FUNC_27
__DISABLED_CHAR,VAR_5
bitmap_zero,FUNC_28
clear_bit,FUNC_29
process_echoes,FUNC_30
read_cnt,FUNC_31
set_bit,FUNC_32
start_tty,FUNC_33
wake_up_interruptible,FUNC_34
n_tty_set_termios,FUNC_35
tty,VAR_6
old,VAR_7
ldata,VAR_8
