BIT0,VAR_0
BIT1,VAR_1
BIT10,VAR_2
BIT11,VAR_3
BIT12,VAR_4
BIT13,VAR_5
BIT14,VAR_6
BIT15,VAR_7
BIT2,VAR_8
BIT3,VAR_9
BIT4,VAR_10
BIT5,VAR_11
BIT6,VAR_12
BIT7,VAR_13
BIT8,VAR_14
BIT9,VAR_15
CCR,VAR_16
HDLC_CRC_MASK,VAR_17
HDLC_FLAG_AUTO_CTS,VAR_18
HDLC_FLAG_AUTO_DCD,VAR_19
HDLC_FLAG_RXC_BRG,VAR_20
HDLC_FLAG_RXC_DPLL,VAR_21
HDLC_FLAG_RXC_TXCPIN,VAR_22
HDLC_FLAG_TXC_BRG,VAR_23
HDLC_FLAG_TXC_DPLL,VAR_24
HDLC_FLAG_TXC_RXCPIN,VAR_25
HDLC_PREAMBLE_PATTERN_NONE,VAR_26
IRQ_ALL,VAR_27
IRQ_MASTER,VAR_28
MGSL_INTERFACE_RTS_EN,VAR_29
RCR,VAR_30
SCR,VAR_31
TCR,VAR_32
TPR,VAR_33
enable_loopback,FUNC_0
msc_set_vcr,FUNC_1
rd_reg16,FUNC_2
rx_stop,FUNC_3
set_rate,FUNC_4
slgt_irq_off,FUNC_5
tx_set_idle,FUNC_6
tx_stop,FUNC_7
wr_reg16,FUNC_8
wr_reg8,FUNC_9
sync_mode,FUNC_10
info,VAR_34
val,VAR_35
