SIGCONT,VAR_0
SIGHUP,VAR_1
TTY_DRIVER_TYPE_PTY,VAR_2
current,VAR_3
get_current_tty,FUNC_0
kill_pgrp,FUNC_1
put_pid,FUNC_2
read_lock,FUNC_3
read_unlock,FUNC_4
session_clear_tty,FUNC_5
spin_lock_irq,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irq,FUNC_8
spin_unlock_irqrestore,FUNC_9
task_session,FUNC_10
tasklist_lock,VAR_4
tty_get_pgrp,FUNC_11
tty_kref_get,FUNC_12
tty_kref_put,FUNC_13
tty_vhangup_session,FUNC_14
disassociate_ctty,FUNC_15
on_exit,VAR_5
tty,VAR_6
tty_pgrp,VAR_7
old_pgrp,VAR_8
flags,VAR_9
