I_PARMRK,FUNC_0
N_TTY_BUF_SIZE,VAR_0
TTY_DRIVER_TYPE_PTY,VAR_1
TTY_LDISC_CHANGING,VAR_2
TTY_PARITY,VAR_3
TTY_UNTHROTTLE_SAFE,VAR_4
__receive_buf,FUNC_1
__tty_set_flow_change,FUNC_2
down_read,FUNC_3
min,FUNC_4
n_tty_check_throttle,FUNC_5
smp_load_acquire,FUNC_6
test_bit,FUNC_7
tty_set_flow_change,FUNC_8
tty_unthrottle_safe,FUNC_9
up_read,FUNC_10
n_tty_receive_buf_common,FUNC_11
tty,VAR_5
cp,VAR_6
fp,VAR_7
count,VAR_8
flow,VAR_9
ldata,VAR_10
room,VAR_11
n,VAR_12
rcvd,VAR_13
overflow,VAR_14
tail,VAR_15
