ASYNC_SPD_HI,VAR_0
ASYNC_SPD_MASK,VAR_1
ASYNC_SPD_SHI,VAR_2
ASYNC_SPD_VHI,VAR_3
ASYNC_SPD_WARP,VAR_4
CBAUDEX,VAR_5
C_BAUD,FUNC_0
C_CLOCAL,FUNC_1
C_CREAD,FUNC_2
C_CRTSCTS,FUNC_3
C_CSIZE,FUNC_4
C_CSTOPB,FUNC_5
C_PARENB,FUNC_6
C_PARODD,FUNC_7
ISICOM_2SB,VAR_6
ISICOM_CS5,VAR_7
ISICOM_CS6,VAR_8
ISICOM_CS7,VAR_9
ISICOM_CS8,VAR_10
ISICOM_CTSRTS,VAR_11
ISICOM_EVPAR,VAR_12
ISICOM_INITIATE_XONXOFF,VAR_13
ISICOM_ODPAR,VAR_14
ISICOM_RESPOND_XONXOFF,VAR_15
I_IXOFF,FUNC_8
I_IXON,FUNC_9
InterruptTheCard,FUNC_10
START_CHAR,FUNC_11
STOP_CHAR,FUNC_12
WaitTillCardIsFree,FUNC_13
drop_dtr,FUNC_14
linuxb_to_isib,VAR_16
outw,FUNC_15
raise_dtr,FUNC_16
tty_port_set_check_carrier,FUNC_17
tty_port_set_cts_flow,FUNC_18
isicom_config_port,FUNC_19
tty,VAR_17
port,VAR_18
card,VAR_19
baud,VAR_20
base,VAR_21
channel_setup,VAR_22
channel,VAR_23
shift_count,VAR_24
flow_ctrl,VAR_25
