ASYNC_PARITY_NONE,VAR_0
ASYNC_PARITY_ODD,VAR_1
BIT14,VAR_2
BIT2,VAR_3
BIT3,VAR_4
BIT4,VAR_5
BIT5,VAR_6
BIT6,VAR_7
CCAR,VAR_8
CCSR,VAR_9
CMR,VAR_10
DmaCmd_ResetAllChannels,VAR_11
RCmd_SelectRicrIntLevel,VAR_12
RECEIVE_DATA,VAR_13
RECEIVE_STATUS,VAR_14
RICR,VAR_15
RMR,VAR_16
RXSTATUS_ALL,VAR_17
TCmd_SelectTicrIntLevel,VAR_18
TICR,VAR_19
TMR,VAR_20
TRANSMIT_DATA,VAR_21
TRANSMIT_STATUS,VAR_22
TXSTATUS_ALL,VAR_23
outw,FUNC_0
usc_ClearIrqPendingBits,FUNC_1
usc_DisableInterrupts,FUNC_2
usc_DisableMasterIrqBit,FUNC_3
usc_DmaCmd,FUNC_4
usc_EnableMasterIrqBit,FUNC_5
usc_OutReg,FUNC_6
usc_RCmd,FUNC_7
usc_TCmd,FUNC_8
usc_UnlatchRxstatusBits,FUNC_9
usc_UnlatchTxstatusBits,FUNC_10
usc_enable_async_clock,FUNC_11
usc_loopback_frame,FUNC_12
usc_set_txidle,FUNC_13
usc_set_async_mode,FUNC_14
info,VAR_24
RegValue,VAR_25
