CAP_SYS_ADMIN,VAR_0
ENODEV,VAR_1
EPERM,VAR_2
ERESTARTSYS,VAR_3
MAX_PORTS,VAR_4
MAX_PORTS_PER_BOARD,VAR_5
MoxaPortEnable,FUNC_0
MoxaPortLineCtrl,FUNC_1
MoxaSetFifo,FUNC_2
PORT_16550A,VAR_6
capable,FUNC_3
moxa_boards,VAR_7
moxa_openlock,VAR_8
moxa_set_tty_param,FUNC_4
mutex_lock,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
tty_port_block_til_ready,FUNC_8
tty_port_initialized,FUNC_9
tty_port_set_initialized,FUNC_10
tty_port_tty_set,FUNC_11
moxa_open,FUNC_12
tty,VAR_9
filp,VAR_10
brd,VAR_11
ch,VAR_12
port,VAR_13
