ENODEV,VAR_0
IS_ERR,FUNC_0
NO_IRQ,VAR_1
PTR_ERR,FUNC_1
bcs,VAR_2
be32_to_cpu,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
ehv_bc_driver,VAR_3
ehv_bc_tty_port_ops,VAR_4
irq_dispose_mapping,FUNC_6
irq_of_parse_and_map,FUNC_7
memset,FUNC_8
of_get_property,FUNC_9
spin_lock_init,FUNC_10
stdout_bc,VAR_5
tty_port_destroy,FUNC_11
tty_port_init,FUNC_12
tty_port_register_device,FUNC_13
ehv_bc_tty_probe,FUNC_14
pdev,VAR_6
np,VAR_7
bc,VAR_8
iprop,VAR_9
handle,VAR_10
ret,VAR_11
index,VAR_12
i,VAR_13
