CONFIG_MIPS_EJTAG_FDC_KGDB_CHAN,VAR_0
REG_FDCFG,VAR_1
REG_FDCFG_TXINTTHRES,VAR_2
REG_FDCFG_TXINTTHRES_DISABLED,VAR_3
REG_FDRX,VAR_4
REG_FDSTAT,VAR_5
REG_FDSTAT_RXCHAN,VAR_6
REG_FDSTAT_RXCHAN_SHIFT,VAR_7
REG_FDSTAT_RXE,VAR_8
REG_FDSTAT_TXF,VAR_9
TTY_NORMAL,VAR_10
dev_dbg,FUNC_0
handle_sysrq,FUNC_1
mips_ejtag_fdc_con,VAR_11
mips_ejtag_fdc_decode,FUNC_2
mips_ejtag_fdc_read,FUNC_3
mips_ejtag_fdc_write,FUNC_4
raw_spin_lock,FUNC_5
raw_spin_unlock,FUNC_6
tty_flip_buffer_push,FUNC_7
tty_insert_flip_char,FUNC_8
wake_up_interruptible,FUNC_9
mips_ejtag_fdc_handle,FUNC_10
priv,VAR_12
dport,VAR_13
stat,VAR_14
channel,VAR_15
data,VAR_16
cfg,VAR_17
i,VAR_18
flipped,VAR_19
len,VAR_20
buf,VAR_21
