ASYNC_HUP_NOTIFY,VAR_0
C_BAUD,FUNC_0
C_CLOCAL,FUNC_1
DBGINFO,FUNC_2
DECLARE_WAITQUEUE,FUNC_3
EAGAIN,VAR_1
ERESTARTSYS,VAR_2
O_NONBLOCK,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
add_wait_queue,FUNC_4
current,VAR_6
remove_wait_queue,FUNC_5
schedule,FUNC_6
set_current_state,FUNC_7
signal_pending,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tty_hung_up_p,FUNC_11
tty_io_error,FUNC_12
tty_lock,FUNC_13
tty_port_carrier_raised,FUNC_14
tty_port_initialized,FUNC_15
tty_port_raise_dtr_rts,FUNC_16
tty_port_set_active,FUNC_17
tty_unlock,FUNC_18
wait,VAR_7
block_til_ready,FUNC_19
tty,VAR_8
filp,VAR_9
info,VAR_10
retval,VAR_11
do_clocal,VAR_12
flags,VAR_13
cd,VAR_14
port,VAR_15
