EOF_CHAR,FUNC_0
EOL2_CHAR,FUNC_1
EOL_CHAR,FUNC_2
EPOLLIN,VAR_0
ERASE_CHAR,FUNC_3
INTR_CHAR,FUNC_4
I_ICRNL,FUNC_5
I_IGNCR,FUNC_6
I_INLCR,FUNC_7
I_IXANY,FUNC_8
I_IXON,FUNC_9
I_PARMRK,FUNC_10
KILL_CHAR,FUNC_11
LNEXT_CHAR,FUNC_12
L_ECHO,FUNC_13
L_ECHOCTL,FUNC_14
L_ECHONL,FUNC_15
L_IEXTEN,FUNC_16
L_ISIG,FUNC_17
MASK,FUNC_18
N_TTY_BUF_SIZE,VAR_1
POLL_IN,VAR_2
QUIT_CHAR,FUNC_19
REPRINT_CHAR,FUNC_20
SIGINT,VAR_3
SIGIO,VAR_4
SIGQUIT,VAR_5
SIGTSTP,VAR_6
START_CHAR,FUNC_21
STOP_CHAR,FUNC_22
SUSP_CHAR,FUNC_23
WERASE_CHAR,FUNC_24
__DISABLED_CHAR,VAR_7
commit_echoes,FUNC_25
echo_char,FUNC_26
echo_char_raw,FUNC_27
echo_set_canon_col,FUNC_28
eraser,FUNC_29
finish_erasing,FUNC_30
kill_fasync,FUNC_31
n_tty_receive_signal_char,FUNC_32
process_echoes,FUNC_33
put_tty_queue,FUNC_34
read_buf,FUNC_35
set_bit,FUNC_36
smp_store_release,FUNC_37
start_tty,FUNC_38
stop_tty,FUNC_39
wake_up_interruptible_poll,FUNC_40
n_tty_receive_char_special,FUNC_41
tty,VAR_8
c,VAR_9
ldata,VAR_10
tail,VAR_11
