NUM_TTY_CHANNELS,VAR_0
REG_FDCFG,VAR_1
REG_FDCFG_TXINTTHRES,VAR_2
REG_FDCFG_TXINTTHRES_NOTFULL,VAR_3
REG_FDSTAT,VAR_4
REG_FDSTAT_TXF,VAR_5
TASK_RUNNING,VAR_6
__set_current_state,FUNC_0
atomic_read,FUNC_1
kthread_should_stop,FUNC_2
mips_ejtag_fdc_put_chan,FUNC_3
mips_ejtag_fdc_read,FUNC_4
mips_ejtag_fdc_write,FUNC_5
raw_spin_lock_irq,FUNC_6
raw_spin_unlock_irq,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
wait_event_interruptible,FUNC_10
mips_ejtag_fdc_put,FUNC_11
arg,VAR_7
priv,VAR_8
dport,VAR_9
ret,VAR_10
cfg,VAR_11
