NN_CIPC_SRC_RECONNECT_TIMER,VAR_0
NN_CIPC_SRC_SIPC,VAR_1
NN_CIPC_SRC_USOCK,VAR_2
NN_CIPC_STATE_IDLE,VAR_3
NN_RECONNECT_IVL,VAR_4
NN_RECONNECT_IVL_MAX,VAR_5
NN_SOL_SOCKET,VAR_6
alloc_assert,FUNC_0
nn_alloc,FUNC_1
nn_assert,FUNC_2
nn_backoff_init,FUNC_3
nn_cipc_ep_ops,VAR_7
nn_cipc_handler,VAR_8
nn_cipc_shutdown,VAR_9
nn_ep_getctx,FUNC_4
nn_ep_getopt,FUNC_5
nn_ep_tran_setup,FUNC_6
nn_fsm_init_root,FUNC_7
nn_fsm_start,FUNC_8
nn_sipc_init,FUNC_9
nn_usock_init,FUNC_10
nn_cipc_create,FUNC_11
ep,VAR_10
self,VAR_11
reconnect_ivl,VAR_12
reconnect_ivl_max,VAR_13
sz,VAR_14
