AF_UNIX,VAR_0
NN_CIPC_STATE_CONNECTING,VAR_1
NN_CIPC_STATE_WAITING,VAR_2
NN_IPC,VAR_3
NN_IPC_INBUFSZ,VAR_4
NN_IPC_OUTBUFSZ,VAR_5
NN_IPC_SEC_ATTR,VAR_6
NN_RCVBUF,VAR_7
NN_SNDBUF,VAR_8
NN_SOL_SOCKET,VAR_9
NN_STAT_INPROGRESS_CONNECTIONS,VAR_10
SOCK_STREAM,VAR_11
SOL_SOCKET,VAR_12
SO_RCVBUF,VAR_13
SO_SNDBUF,VAR_14
memset,FUNC_0
nn_assert,FUNC_1
nn_backoff_start,FUNC_2
nn_ep_getaddr,FUNC_3
nn_ep_getopt,FUNC_4
nn_ep_stat_increment,FUNC_5
nn_slow,FUNC_6
nn_usock_connect,FUNC_7
nn_usock_setsockopt,FUNC_8
nn_usock_start,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
nn_cipc_start_connecting,FUNC_12
self,VAR_15
rc,VAR_16
ss,VAR_17
un,VAR_18
addr,VAR_19
val,VAR_20
sz,VAR_21
