AF_UNIX,VAR_0
ECONNREFUSED,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
F_SETFL,VAR_4
NN_BIPC_BACKLOG,VAR_5
O_NONBLOCK,VAR_6
SOCK_STREAM,VAR_7
close,FUNC_0
connect,FUNC_1
errno,VAR_8
errno_assert,FUNC_2
fcntl,FUNC_3
memset,FUNC_4
nn_assert,FUNC_5
nn_bipc_start_accepting,FUNC_6
nn_ep_getaddr,FUNC_7
nn_usock_bind,FUNC_8
nn_usock_listen,FUNC_9
nn_usock_start,FUNC_10
nn_usock_stop,FUNC_11
socket,FUNC_12
strlen,FUNC_13
strncpy,FUNC_14
unlink,FUNC_15
nn_bipc_listen,FUNC_16
self,VAR_9
rc,VAR_10
ss,VAR_11
un,VAR_12
addr,VAR_13
