ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_COPY_NAMESEG,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IS_PARENT_PREFIX,FUNC_4
ACPI_NAMESEG_SIZE,VAR_0
AE_BAD_PARAMETER,VAR_1
AE_BAD_PATHNAME,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AcpiUtRepairName,FUNC_5
NsExternalizeName,VAR_6
return_ACPI_STATUS,FUNC_6
AcpiNsExternalizeName,FUNC_7
InternalNameLength,VAR_7
InternalName,VAR_8
ConvertedNameLength,VAR_9
ConvertedName,VAR_10
NamesIndex,VAR_11
NumSegments,VAR_12
RequiredLength,VAR_13
PrefixLength,VAR_14
i,VAR_15
j,VAR_16
