ACPI_FAILURE,FUNC_0
ACPI_NOT_PACKAGE_ELEMENT,VAR_0
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_RTYPE_ALL,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_CTRL_RETURN_VALUE,VAR_6
AE_OK,VAR_7
ANOBJ_EVALUATED,VAR_8
AcpiGbl_DisableAutoRepair,VAR_9
AcpiNsCheckObjectType,FUNC_1
AcpiNsCheckPackage,FUNC_2
AcpiNsComplexRepairs,FUNC_3
AcpiNsCheckReturnValue,FUNC_4
Node,VAR_10
Info,VAR_11
UserParamCount,VAR_12
ReturnStatus,VAR_13
ReturnObjectPtr,VAR_14
Status,VAR_15
Predefined,VAR_16
