ACPI_DB_NAMES,VAR_0
ACPI_DB_REPAIR,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_RTYPE_INTEGER,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
ACPI_WARN_PREDEFINED,FUNC_3
AE_AML_INTERNAL,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
AcpiNsCheckObjectType,FUNC_4
AcpiNsCheckPackageElements,FUNC_5
AcpiNsCheckPackageList,FUNC_6
AcpiNsCustomPackage,FUNC_7
AcpiNsRemoveNullElements,FUNC_8
AcpiNsWrapWithPackage,FUNC_9
NsCheckPackage,VAR_8
AcpiNsCheckPackage,FUNC_10
Info,VAR_9
ReturnObjectPtr,VAR_10
ReturnObject,VAR_11
Package,VAR_12
Elements,VAR_13
Status,VAR_14
ExpectedCount,VAR_15
Count,VAR_16
i,VAR_17
