ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_SORT_ASCENDING,VAR_2
ACPI_SORT_DESCENDING,VAR_3
ACPI_TYPE_INTEGER,VAR_4
ACPI_TYPE_PACKAGE,VAR_5
ACPI_UINT32_MAX,VAR_6
AE_AML_OPERAND_TYPE,VAR_7
AE_AML_PACKAGE_LIMIT,VAR_8
AE_OK,VAR_9
AcpiNsSortList,FUNC_2
NsCheckSortedList,VAR_10
AcpiNsCheckSortedList,FUNC_3
Info,VAR_11
ReturnObject,VAR_12
StartIndex,VAR_13
ExpectedCount,VAR_14
SortIndex,VAR_15
SortDirection,VAR_16
SortKeyName,VAR_17
OuterElementCount,VAR_18
OuterElements,VAR_19
Elements,VAR_20
ObjDesc,VAR_21
i,VAR_22
PreviousValue,VAR_23
