APM_AC_OFFLINE,VAR_0
APM_AC_ONLINE,VAR_1
APM_BATTERY_STATUS_CRITICAL,VAR_2
APM_BATTERY_STATUS_HIGH,VAR_3
APM_CRITICAL_SUSPEND,VAR_4
CHRG_ON,VAR_5
SHARPSL_APM_QUEUED,VAR_6
SHARPSL_BATCHK_TIME,VAR_7
SHARPSL_BATT_VOLT,VAR_8
SHARPSL_CHARGE_ON_TIME_INTERVAL,VAR_9
SHARPSL_STATUS_ACIN,VAR_10
apm_queue_event,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
get_apm_status,FUNC_4
get_percentage,FUNC_5
jiffies,VAR_11
schedule_delayed_work,FUNC_6
sharpsl_average_value,FUNC_7
sharpsl_bat,VAR_12
sharpsl_pm,VAR_13
stub1,FUNC_8
stub2,FUNC_9
time_after,FUNC_10
toggle_charger,VAR_14
sharpsl_battery_thread,FUNC_11
private_,VAR_15
voltage,VAR_16
percent,VAR_17
apm_status,VAR_18
i,VAR_19
