ARRAY_SIZE,FUNC_0
CFG_GPIO_PIN,VAR_0
CS_GPIO_PIN,VAR_1
DB0_GPIO_PIN,VAR_2
DB15_GPIO_PIN,VAR_3
DC_GPIO_PIN,VAR_4
IRQ_GPIO_PIN,VAR_5
PWR_GPIO_PIN,VAR_6
RDY_GPIO_PIN,VAR_7
RD_GPIO_PIN,VAR_8
RST_GPIO_PIN,VAR_9
WR_GPIO_PIN,VAR_10
am300_device,VAR_11
am300_wait_event,FUNC_1
dev_err,FUNC_2
gpio_direction_input,FUNC_3
gpio_direction_output,FUNC_4
gpio_free,FUNC_5
gpio_names,VAR_12
gpio_request,FUNC_6
gpio_set_value,FUNC_7
gpios,VAR_13
msleep,FUNC_8
sprintf,FUNC_9
am300_init_gpio_regs,FUNC_10
par,VAR_14
i,VAR_15
err,VAR_16
dbname,VAR_17
