CHRG_OFF,VAR_0
EINVAL,VAR_1
IRQF_TRIGGER_FALLING,VAR_2
IRQF_TRIGGER_RISING,VAR_3
apm_get_power_status,VAR_4
dev_attr_battery_percentage,VAR_5
dev_attr_battery_voltage,VAR_6
dev_err,FUNC_0
dev_warn,FUNC_1
device_create_file,FUNC_2
gpio_direction_input,FUNC_3
gpio_request,FUNC_4
gpio_to_irq,FUNC_5
jiffies,VAR_7
led_trigger_register_simple,FUNC_6
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
request_irq,FUNC_9
sharpsl_ac_isr,VAR_8
sharpsl_ac_timer,VAR_9
sharpsl_apm_get_power_status,VAR_10
sharpsl_charge_led_trigger,VAR_11
sharpsl_chrg_full_isr,VAR_12
sharpsl_chrg_full_timer,VAR_13
sharpsl_fatal_isr,VAR_14
sharpsl_pm,VAR_15
sharpsl_pm_ops,VAR_16
stub1,FUNC_10
suspend_set_ops,FUNC_11
timer_setup,FUNC_12
sharpsl_pm_probe,FUNC_13
pdev,VAR_17
ret,VAR_18
irq,VAR_19
