CPLDS_NB_IRQ,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
EPROBE_DEFER,VAR_4
FPGA_IRQ_MASK_EN,VAR_5
FPGA_IRQ_SET_CLR,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cplds_irq_domain_ops,VAR_9
cplds_irq_handler,VAR_10
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
irq_create_strict_mappings,FUNC_7
irq_domain_add_linear,FUNC_8
irq_get_trigger_type,FUNC_9
irq_set_irq_wake,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
writel,FUNC_14
cplds_probe,FUNC_15
pdev,VAR_11
res,VAR_12
fpga,VAR_13
ret,VAR_14
base_irq,VAR_15
irqflags,VAR_16
