NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGRTMAX,VAR_6
SIGTERM,VAR_7
SIGUSR1,VAR_8
SIG_IGN,VAR_9
active_connections,VAR_10
assert,FUNC_0
change_user,FUNC_1
close,FUNC_2
cron,FUNC_3
ct_rpc_server,VAR_11
daemonize,VAR_12
epoll_close,FUNC_4
epoll_work,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
init_epoll,FUNC_8
init_listening_connection,FUNC_9
init_netbuffers,FUNC_10
interactive,VAR_13
maxconn,VAR_14
memcache_rpc_server,VAR_15
now,VAR_16
quit_steps,VAR_17
setsid,FUNC_11
sfd,VAR_18
sighup_handler,VAR_19
sigint_handler,VAR_20
signal,FUNC_12
sigrtmax_handler,VAR_21
sigterm_handler,VAR_22
sigusr1_handler,VAR_23
stderr,VAR_24
username,VAR_25
verbosity,VAR_26
start_server,FUNC_13
i,VAR_27
prev_time,VAR_28
