RPC_INVOKE_REQ,VAR_0
SKIP_ALL_BYTES,VAR_1
TL_ERROR_UNKNOWN,VAR_2
TL_ERROR_UNKNOWN_FUNCTION_ID,VAR_3
advance_skip_read_ptr,FUNC_0
assert,FUNC_1
mct_add,VAR_4
mct_replace,VAR_5
mct_set,VAR_6
tl_fetch_error,FUNC_2
tl_fetch_init,FUNC_3
tl_fetch_int,FUNC_4
tl_fetch_query_header,FUNC_5
tl_fetch_set_error,FUNC_6
tl_fetch_set_error_format,FUNC_7
tl_fetch_unread,FUNC_8
tl_memcache_delete,FUNC_9
tl_memcache_get,FUNC_10
tl_memcache_incr,FUNC_11
tl_memcache_store,FUNC_12
tl_store_end,FUNC_13
tl_store_init_keep_error,FUNC_14
memcache_rpcs_execute,FUNC_15
c,VAR_7
op,VAR_8
len,VAR_9
h,VAR_10
f,VAR_11
result,VAR_12
