BACKLOG,VAR_0
LAST_OPER_BUF_SIZE,VAR_1
MAX_CONNECTIONS,VAR_2
MAX_ZMALLOC_MEM,VAR_3
MCL_FUTURE,VAR_4
adjust_oom_score,FUNC_0
aes_load_pwd_file,FUNC_1
atoi,FUNC_2
backlog,VAR_5
daemonize,VAR_6
dynamic_data_buffer_size,VAR_7
errno,VAR_8
exit,FUNC_3
fprintf,FUNC_4
get_min_memory,FUNC_5
geteuid,FUNC_6
getopt,FUNC_7
help,FUNC_8
init_dyn_data,FUNC_9
init_hash_table,FUNC_10
last_oper_type,VAR_9
logname,VAR_10
max_memory,VAR_11
maxconn,VAR_12
memset,FUNC_11
mlockall,FUNC_12
nice,FUNC_13
oom_score_adj,VAR_13
optarg,VAR_14
optind,VAR_15
perror,FUNC_14
port,VAR_16
raise_file_rlimit,FUNC_15
return_false_if_not_found,VAR_17
rpc_crc32_mode,VAR_18
rpc_disable_crc32_check,VAR_19
server_socket,FUNC_16
settings_addr,VAR_20
sfd,VAR_21
start_server,FUNC_17
start_time,VAR_22
stderr,VAR_23
time,FUNC_18
udp_port,VAR_24
username,VAR_25
verbosity,VAR_26
main,FUNC_19
argc,VAR_27
argv,VAR_28
i,VAR_29
