CLOCK_MONOTONIC,VAR_0
GET_ENTRY_ID,FUNC_0
add_entry,FUNC_1
add_entry_time,FUNC_2
add_entry_used,FUNC_3
assert,FUNC_4
buffer_stack,VAR_1
buffer_stack_size,VAR_2
del_entry_time,FUNC_5
del_entry_used,FUNC_6
entry_buffer,VAR_3
fprintf,FUNC_7
get_entry,FUNC_8
get_entry_ptr,FUNC_9
get_hash,FUNC_10
get_new_entry,FUNC_11
get_utime,FUNC_12
hash_st,VAR_4
memcpy,FUNC_13
memset,FUNC_14
stderr,VAR_5
zzfree,FUNC_15
zzmalloc,FUNC_16
write_stats,FUNC_17
now,VAR_6
x,VAR_7
entry,VAR_8
key,VAR_9
j,VAR_10
k,VAR_11
i,VAR_12
_count,VAR_13
need_reduce_j,VAR_14
key_len,VAR_15
size,VAR_16
left,VAR_17
key_hash,VAR_18
y,VAR_19
new_entry,VAR_20
t,VAR_21
total,VAR_22
i,VAR_23
t,VAR_24
t,VAR_25
