ADD_OPER,FUNC_0
CLOCK_MONOTONIC,VAR_0
MAX_VALUE_LEN,VAR_1
SEC_IN_MONTH,VAR_2
add_entry,FUNC_1
add_entry_time,FUNC_2
add_entry_used,FUNC_3
assert,FUNC_4
cmd_set,VAR_3
del_entry_time,FUNC_5
del_entry_used,FUNC_6
fprintf,FUNC_7
get_entry,FUNC_8
get_entry_ptr,FUNC_9
get_hash,FUNC_10
get_new_entry,FUNC_11
get_utime,FUNC_12
mct_add,VAR_4
mct_replace,VAR_5
memcpy,FUNC_13
now,VAR_6
read_in,FUNC_14
stats_now,VAR_7
stderr,VAR_8
total_items,VAR_9
verbosity,VAR_10
zzfree,FUNC_15
zzmalloc,FUNC_16
memcache_store,FUNC_17
c,VAR_11
op,VAR_12
key,VAR_13
key_len,VAR_14
flags,VAR_15
delay,VAR_16
size,VAR_17
key_hash,VAR_18
x,VAR_19
entry,VAR_20
k,VAR_21
