BACKLIGHT_LEVELS,VAR_0
KC_LGUI,VAR_1
_COLEMAK,VAR_2
_CONFIG,VAR_3
_DUAL,VAR_4
_LLAYER,VAR_5
_QWERTY,VAR_6
_RLAYER,VAR_7
backlight_decrease,FUNC_0
backlight_increase,FUNC_1
backlight_toggle,FUNC_2
blSteps,VAR_8
configOn,VAR_9
get_backlight_level,FUNC_3
layerBLStep,VAR_10
layer_off,FUNC_4
layer_on,FUNC_5
llocked,VAR_11
lockedBLLevel,VAR_12
momentaryLBLLevel,VAR_13
momentaryRBLLevel,VAR_14
rlocked,VAR_15
set_single_persistent_default_layer,FUNC_6
unregister_code,FUNC_7
update_tri_layer,FUNC_8
process_record_user,FUNC_9
keycode,VAR_16
record,VAR_17
i,VAR_18
i,VAR_19
i,VAR_20
i,VAR_21
i,VAR_22
i,VAR_23
