XCB_ATOM_CARDINAL,VAR_0
XCB_GET_PROPERTY_TYPE_ANY,VAR_1
ceil,FUNC_0
free,FUNC_1
sasprintf,FUNC_2
strlen,FUNC_3
xcb_aux_get_screen,FUNC_4
xcb_connect,FUNC_5
xcb_connection_has_error,FUNC_6
xcb_disconnect,FUNC_7
xcb_get_property_reply,FUNC_8
xcb_get_property_unchecked,FUNC_9
xcb_get_property_value,FUNC_10
xcb_get_property_value_length,FUNC_11
xcb_intern_atom,FUNC_12
xcb_intern_atom_reply,FUNC_13
root_atom_contents,FUNC_14
atomname,VAR_2
provided_conn,VAR_3
screen,VAR_4
atom_cookie,VAR_5
atom_reply,VAR_6
content,VAR_7
content_max_words,VAR_8
conn,VAR_9
root_screen,VAR_10
root,VAR_11
prop_cookie,VAR_12
prop_reply,VAR_13
