ELOG,FUNC_0
FONT_TYPE_PANGO,VAR_0
LOG,FUNC_1
PANGO_SCALE,VAR_1
cairo_create,FUNC_2
cairo_destroy,FUNC_3
cairo_surface_destroy,FUNC_4
cairo_xcb_surface_create,FUNC_5
conn,VAR_2
create_layout_with_dpi,FUNC_6
g_object_unref,FUNC_7
get_visualtype,FUNC_8
pango_font_description_from_string,FUNC_9
pango_font_description_get_family,FUNC_10
pango_font_description_get_size,FUNC_11
pango_layout_get_pixel_size,FUNC_12
pango_layout_set_font_description,FUNC_13
root_screen,VAR_3
root_visual_type,VAR_4
load_pango_font,FUNC_14
font,VAR_5
desc,VAR_6
surface,VAR_7
cr,VAR_8
layout,VAR_9
height,VAR_10
