ELOG,FUNC_0
EXIT_FAILURE,VAR_0
FONT_TYPE_NONE,VAR_1
FONT_TYPE_XCB,VAR_2
LOG,FUNC_1
conn,VAR_3
errx,FUNC_2
free,FUNC_3
free_font,FUNC_4
load_pango_font,FUNC_5
sstrdup,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
xcb_generate_id,FUNC_9
xcb_open_font_checked,FUNC_10
xcb_query_font,FUNC_11
xcb_query_font_char_infos,FUNC_12
xcb_query_font_char_infos_length,FUNC_13
xcb_query_font_reply,FUNC_14
xcb_request_check,FUNC_15
load_font,FUNC_16
pattern,VAR_4
fallback,VAR_5
font,VAR_6
font_pattern,VAR_7
font_pattern,VAR_8
font_cookie,VAR_9
info_cookie,VAR_10
error,VAR_11
