cairo_create,FUNC_0
cairo_destroy,FUNC_1
cairo_surface_destroy,FUNC_2
cairo_xcb_surface_create,FUNC_3
conn,VAR_0
create_layout_with_dpi,FUNC_4
g_object_unref,FUNC_5
pango_cairo_update_layout,FUNC_6
pango_layout_get_pixel_size,FUNC_7
pango_layout_set_font_description,FUNC_8
pango_layout_set_markup,FUNC_9
pango_layout_set_text,FUNC_10
root_screen,VAR_1
root_visual_type,VAR_2
savedFont,VAR_3
predict_text_width_pango,FUNC_11
text,VAR_4
text_len,VAR_5
pango_markup,VAR_6
surface,VAR_7
cr,VAR_8
layout,VAR_9
width,VAR_10
