CAIRO_OPERATOR_SOURCE,VAR_0
PANGO_ELLIPSIZE_END,VAR_1
PANGO_SCALE,VAR_2
PANGO_WRAP_CHAR,VAR_3
cairo_create,FUNC_0
cairo_destroy,FUNC_1
cairo_move_to,FUNC_2
cairo_set_operator,FUNC_3
cairo_set_source_rgba,FUNC_4
cairo_surface_destroy,FUNC_5
cairo_xcb_surface_create,FUNC_6
conn,VAR_4
create_layout_with_dpi,FUNC_7
g_object_unref,FUNC_8
pango_cairo_show_layout,FUNC_9
pango_cairo_update_layout,FUNC_10
pango_font_alpha,VAR_5
pango_font_blue,VAR_6
pango_font_green,VAR_7
pango_font_red,VAR_8
pango_layout_get_pixel_size,FUNC_11
pango_layout_set_ellipsize,FUNC_12
pango_layout_set_font_description,FUNC_13
pango_layout_set_markup,FUNC_14
pango_layout_set_text,FUNC_15
pango_layout_set_width,FUNC_16
pango_layout_set_wrap,FUNC_17
savedFont,VAR_9
draw_text_pango,FUNC_18
text,VAR_10
text_len,VAR_11
drawable,VAR_12
visual,VAR_13
x,VAR_14
y,VAR_15
max_width,VAR_16
pango_markup,VAR_17
surface,VAR_18
cr,VAR_19
layout,VAR_20
height,VAR_21
yoffset,VAR_22
