GetModuleFileNameW,FUNC_0
GetProfileStringW,FUNC_1
HKEY_CURRENT_USER,VAR_0
MMIO_ALLOCBUF,VAR_1
MMIO_DENYWRITE,VAR_2
MMIO_READ,VAR_3
RegCloseKey,FUNC_2
RegOpenKeyW,FUNC_3
RegQueryValueExW,FUNC_4
SND_APPLICATION,VAR_4
SND_NODEFAULT,VAR_5
TRACE,FUNC_5
WARN,FUNC_6
debugstr_w,FUNC_7
lstrlenW,FUNC_8
mmioOpenW,FUNC_9
get_mmioFromProfile,FUNC_10
uFlags,VAR_6
lpszName,VAR_7
str,VAR_8
ptr,VAR_9
hmmio,VAR_10
hRegSnd,VAR_11
hRegApp,VAR_12
hScheme,VAR_13
hSnd,VAR_14
err,VAR_15
type,VAR_16
count,VAR_17
wszSounds,VAR_18
wszDefault,VAR_19
wszKey,VAR_20
wszDotDefault,VAR_21
wszDotCurrent,VAR_22
wszNull,VAR_23
len,VAR_24
