FALSE,VAR_0
FOURCC_DOS,VAR_1
FOURCC_MEM,VAR_2
GetFileAttributesA,FUNC_0
GetFileSize,FUNC_1
GetFullPathNameA,FUNC_2
INVALID_FILE_ATTRIBUTES,VAR_3
MAX_PATH,VAR_4
MMIOM_OPEN,VAR_5
MMIO_ALLOCBUF,VAR_6
MMIO_Create,FUNC_3
MMIO_DEFAULTBUFFER,VAR_7
MMIO_Destroy,FUNC_4
MMIO_EXIST,VAR_8
MMIO_FindProcNode,FUNC_5
MMIO_INSTALLPROC,VAR_9
MMIO_InstallIOProc,FUNC_6
MMIO_PARSE,VAR_10
MMIO_ParseExtA,FUNC_7
MMIO_SetBuffer,FUNC_8
MMSYSERR_NOERROR,VAR_11
TRACE,FUNC_9
TRUE,VAR_12
assert,FUNC_10
send_message,FUNC_11
strcpy,FUNC_12
MMIO_Open,FUNC_13
szFileName,VAR_13
refmminfo,VAR_14
dwOpenFlags,VAR_15
is_unicode,VAR_16
wm,VAR_17
mmioinfo,VAR_18
buffer,VAR_19
