DRM_CLOEXEC,VAR_0
DRM_RDWR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dma_buf_fd,FUNC_2
dma_buf_put,FUNC_3
dmabuf_obj_get,FUNC_4
dmabuf_obj_put,FUNC_5
file_count,FUNC_6
gvt_dbg_dpy,FUNC_7
gvt_vgpu_err,FUNC_8
i915_gem_object_put,FUNC_9
i915_gem_prime_export,FUNC_10
kref_read,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pick_dmabuf_by_num,FUNC_14
vgpu_create_gem,FUNC_15
intel_vgpu_get_dmabuf,FUNC_16
vgpu,VAR_4
dmabuf_id,VAR_5
dev,VAR_6
dmabuf_obj,VAR_7
obj,VAR_8
dmabuf,VAR_9
dmabuf_fd,VAR_10
ret,VAR_11
