GTT_64K_PTE_STRIDE,VAR_0
GTT_TYPE_PPGTT_PTE_64K_ENTRY,VAR_1
PAGE_SIZE,VAR_2
can_do_out_of_sync,FUNC_0
enable_out_of_sync,VAR_3
gvt_vdbg_mm,FUNC_1
ppgtt_allocate_oos_page,FUNC_2
ppgtt_get_guest_entry,FUNC_3
ppgtt_get_shadow_entry,FUNC_4
ppgtt_handle_guest_entry_removal,FUNC_5
ppgtt_handle_guest_write_page_table,FUNC_6
ppgtt_set_guest_page_oos,FUNC_7
ppgtt_set_post_shadow,FUNC_8
ppgtt_set_shadow_entry,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
test_bit,FUNC_12
ppgtt_handle_guest_write_page_table_bytes,FUNC_13
spt,VAR_4
pa,VAR_5
p_data,VAR_6
bytes,VAR_7
vgpu,VAR_8
ops,VAR_9
info,VAR_10
we,VAR_11
se,VAR_12
index,VAR_13
ret,VAR_14
type,VAR_15
