BDW_SCRATCH1,VAR_0
CDCLK_CTL,VAR_1
CHICKEN_PAR1_1,VAR_2
CSFE_CHICKEN1_REG,VAR_3
CSR_HTP_SKL,VAR_4
CSR_LAST_WRITE,VAR_5
CSR_SSP_BASE,VAR_6
CUR_BUF_CFG,FUNC_0
CUR_WM,FUNC_1
CUR_WM_TRANS,FUNC_2
DBUF_CTL,VAR_7
DC_STATE_DEBUG,VAR_8
DC_STATE_EN,VAR_9
DISPIO_CR_TX_BMU_CR0,VAR_10
DMA_CTRL,VAR_11
DPLL_CTRL1,VAR_12
DPLL_CTRL2,VAR_13
DPLL_STATUS,VAR_14
D_KBL,VAR_15
D_SKL,VAR_16
D_SKL_PLUS,VAR_17
FORCEWAKE_ACK_BLITTER_GEN9,VAR_18
FORCEWAKE_ACK_MEDIA_GEN9,VAR_19
FORCEWAKE_ACK_RENDER_GEN9,VAR_20
FORCEWAKE_BLITTER_GEN9,VAR_21
FORCEWAKE_MEDIA_GEN9,VAR_22
FORCEWAKE_RENDER_GEN9,VAR_23
F_CMD_ACCESS,VAR_24
F_MODE_MASK,VAR_25
GAMT_CHKN_BIT_REG,VAR_26
GEN6_STOLEN_RESERVED,VAR_27
GEN7_FF_SLICE_CS_CHICKEN1,VAR_28
GEN7_L3CNTLREG2,VAR_29
GEN8_GARBCNTL,VAR_30
GEN8_HDC_CHICKEN1,VAR_31
GEN9_CS_DEBUG_MODE1,VAR_32
GEN9_CTX_PREEMPT_REG,VAR_33
GEN9_GAMT_ECO_REG_RW_IA,VAR_34
GEN9_GFX_MOCS,FUNC_3
GEN9_MEDIA_PG_IDLE_HYSTERESIS,VAR_35
GEN9_PG_ENABLE,VAR_36
GEN9_RENDER_PG_IDLE_HYSTERESIS,VAR_37
GEN9_WM_CHICKEN3,VAR_38
HSW_PWR_WELL_CTL1,VAR_39
HSW_PWR_WELL_CTL2,VAR_40
LCPLL1_CTL,VAR_41
LCPLL2_CTL,VAR_42
MMCD_MISC_CTRL,VAR_43
MMIO_D,FUNC_4
MMIO_DFH,FUNC_5
MMIO_DH,FUNC_6
MMIO_F,FUNC_7
MMIO_RING_DFH,FUNC_8
PIPE_A,VAR_44
PIPE_B,VAR_45
PIPE_C,VAR_46
PLANE_BUF_CFG,FUNC_9
PLANE_NV12_BUF_CFG,FUNC_10
PLANE_WM,FUNC_11
PLANE_WM_TRANS,FUNC_12
RC6_LOCATION,VAR_47
RPM_CONFIG0,VAR_48
SKL_DFSM,VAR_49
SKL_PS_CTRL,FUNC_13
SKL_PS_WIN_POS,FUNC_14
SKL_PS_WIN_SZ,FUNC_15
TRTTE,VAR_50
TRVADR,VAR_51
TRVATTL3PTRDW,FUNC_16
_DPB_AUX_CH_CTL,VAR_52
_DPC_AUX_CH_CTL,VAR_53
_DPD_AUX_CH_CTL,VAR_54
_DPLL1_CFGCR1,VAR_55
_DPLL1_CFGCR2,VAR_56
_DPLL2_CFGCR1,VAR_57
_DPLL2_CFGCR2,VAR_58
_DPLL3_CFGCR1,VAR_59
_DPLL3_CFGCR2,VAR_60
_MMIO,FUNC_17
_PLANE_CTL_3_A,VAR_61
_PLANE_CTL_3_B,VAR_62
_PLANE_KEYMAX_1,FUNC_18
_PLANE_KEYMSK_1,FUNC_19
_PLANE_KEYVAL_1,FUNC_20
_PLANE_SURF_3_A,VAR_63
_REG_701C0,FUNC_21
_REG_701C4,FUNC_22
csfe_chicken1_mmio_write,VAR_64
dma_ctrl_write,VAR_65
dp_aux_ch_ctl_mmio_write,VAR_66
dpll_status_read,VAR_67
gen9_dbuf_ctl_mmio_write,VAR_68
gen9_trtt_chicken_write,VAR_69
gen9_trtte_write,VAR_70
mul_force_wake_write,VAR_71
pf_write,VAR_72
skl_lcpll_write,VAR_73
skl_power_well_ctl_write,VAR_74
init_skl_mmio_info,FUNC_23
gvt,VAR_75
dev_priv,VAR_76
ret,VAR_77
