EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
clean_service_thread,FUNC_3
gvt_dbg_core,FUNC_4
gvt_err,FUNC_5
idr_destroy,FUNC_6
idr_init,FUNC_7
init_device_info,FUNC_8
init_service_thread,FUNC_9
intel_gvt_clean_cmd_parser,FUNC_10
intel_gvt_clean_gtt,FUNC_11
intel_gvt_clean_irq,FUNC_12
intel_gvt_clean_mmio_info,FUNC_13
intel_gvt_clean_sched_policy,FUNC_14
intel_gvt_clean_vgpu_types,FUNC_15
intel_gvt_clean_workload_scheduler,FUNC_16
intel_gvt_create_idle_vgpu,FUNC_17
intel_gvt_debugfs_init,FUNC_18
intel_gvt_free_firmware,FUNC_19
intel_gvt_host,VAR_3
intel_gvt_init_cmd_parser,FUNC_20
intel_gvt_init_engine_mmio_context,FUNC_21
intel_gvt_init_gtt,FUNC_22
intel_gvt_init_irq,FUNC_23
intel_gvt_init_sched_policy,FUNC_24
intel_gvt_init_vgpu_type_groups,FUNC_25
intel_gvt_init_vgpu_types,FUNC_26
intel_gvt_init_workload_scheduler,FUNC_27
intel_gvt_load_firmware,FUNC_28
intel_gvt_setup_mmio_info,FUNC_29
kfree,FUNC_30
kzalloc,FUNC_31
mutex_init,FUNC_32
spin_lock_init,FUNC_33
intel_gvt_init_device,FUNC_34
dev_priv,VAR_4
gvt,VAR_5
vgpu,VAR_6
ret,VAR_7
