ALL_ENGINES,VAR_0
gvt_dbg_core,FUNC_0
intel_gvt_wait_vgpu_idle,FUNC_1
intel_vgpu_invalidate_ppgtt,FUNC_2
intel_vgpu_reset_cfg_space,FUNC_3
intel_vgpu_reset_display,FUNC_4
intel_vgpu_reset_gtt,FUNC_5
intel_vgpu_reset_mmio,FUNC_6
intel_vgpu_reset_resource,FUNC_7
intel_vgpu_reset_submission,FUNC_8
intel_vgpu_select_submission_ops,FUNC_9
intel_vgpu_stop_schedule,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
populate_pvinfo_page,FUNC_13
intel_gvt_reset_vgpu_locked,FUNC_14
vgpu,VAR_1
dmlr,VAR_2
engine_mask,VAR_3
gvt,VAR_4
scheduler,VAR_5
resetting_eng,VAR_6
