EINVAL,VAR_0
FDI_LINK_TRAIN_PATTERN1,VAR_1
FDI_LINK_TRAIN_PATTERN2,VAR_2
FDI_LINK_TRAIN_PATTERN_1,VAR_3
FDI_LINK_TRAIN_PATTERN_1_CPT,VAR_4
FDI_LINK_TRAIN_PATTERN_2,VAR_5
FDI_LINK_TRAIN_PATTERN_2_CPT,VAR_6
FDI_RX_BIT_LOCK,VAR_7
FDI_RX_CTL,FUNC_0
FDI_RX_ENABLE,VAR_8
FDI_RX_IMR,FUNC_1
FDI_RX_SYMBOL_LOCK,VAR_9
FDI_TX_CTL,FUNC_2
FDI_TX_ENABLE,VAR_10
gvt_vgpu_err,FUNC_3
vgpu_vreg_t,FUNC_4
check_fdi_rx_train_status,FUNC_5
vgpu,VAR_11
pipe,VAR_12
train_pattern,VAR_13
fdi_rx_imr,VAR_14
fdi_tx_ctl,VAR_15
fdi_rx_ctl,VAR_16
fdi_rx_check_bits,VAR_17
fdi_tx_check_bits,VAR_18
fdi_rx_train_bits,VAR_19
fdi_tx_train_bits,VAR_20
fdi_iir_check_bits,VAR_21
