DRM_FORMAT_MOD_LINEAR,VAR_0
DRM_PLANE_TYPE_CURSOR,VAR_1
DRM_PLANE_TYPE_PRIMARY,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
I915_FORMAT_MOD_X_TILED,VAR_5
I915_FORMAT_MOD_Y_TILED,VAR_6
I915_FORMAT_MOD_Yf_TILED,VAR_7
PAGE_SIZE,VAR_8
UINT_MAX,VAR_9
gvt_vgpu_err,FUNC_0
intel_gvt_ggtt_validate_range,FUNC_1
intel_vgpu_decode_cursor_plane,FUNC_2
intel_vgpu_decode_primary_plane,FUNC_3
memset,FUNC_4
roundup,FUNC_5
validate_hotspot,FUNC_6
vgpu_get_plane_info,FUNC_7
dev,VAR_10
vgpu,VAR_11
info,VAR_12
plane_id,VAR_13
p,VAR_14
c,VAR_15
ret,VAR_16
tile_height,VAR_17
