EINVAL,VAR_0
GVT_OPREGION_FUNC,FUNC_0
GVT_OPREGION_SUBFUNC,FUNC_1
INTEL_GVT_OPREGION_PARM,VAR_1
INTEL_GVT_OPREGION_SCIC,VAR_2
INTEL_GVT_PCI_SWSCI,VAR_3
OPREGION_SCIC_EXIT_MASK,VAR_4
PAGE_SHIFT,VAR_5
SWSCI_SCI_SELECT,VAR_6
SWSCI_SCI_TRIGGER,VAR_7
gvt_vgpu_err,FUNC_2
intel_gvt_host,VAR_8
intel_gvt_hypervisor_read_gpa,FUNC_3
intel_gvt_hypervisor_write_gpa,FUNC_4
opregion_func_name,FUNC_5
opregion_subfunc_name,FUNC_6
querying_capabilities,FUNC_7
vgpu_cfg_space,FUNC_8
vgpu_opregion,FUNC_9
intel_vgpu_emulate_opregion_request,FUNC_10
vgpu,VAR_9
swsci,VAR_10
scic,VAR_11
parm,VAR_12
func,VAR_13
subfunc,VAR_14
scic_pa,VAR_15
parm_pa,VAR_16
ret,VAR_17
