GTT_64K_PTE_STRIDE,VAR_0
GTT_TYPE_PPGTT_PTE_1G_ENTRY,VAR_1
GTT_TYPE_PPGTT_PTE_2M_ENTRY,VAR_2
gvt_vdbg_mm,FUNC_0
gvt_vgpu_err,FUNC_1
ppgtt_get_shadow_entry,FUNC_2
ppgtt_handle_guest_entry_add,FUNC_3
ppgtt_handle_guest_entry_removal,FUNC_4
ppgtt_set_shadow_entry,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
ppgtt_handle_guest_write_page_table,FUNC_13
spt,VAR_3
we,VAR_4
index,VAR_5
vgpu,VAR_6
type,VAR_7
ops,VAR_8
old_se,VAR_9
new_present,VAR_10
i,VAR_11
ret,VAR_12
