WARN_ON,FUNC_0
clean_service_thread,FUNC_1
idr_destroy,FUNC_2
intel_gvt_clean_cmd_parser,FUNC_3
intel_gvt_clean_gtt,FUNC_4
intel_gvt_clean_irq,FUNC_5
intel_gvt_clean_mmio_info,FUNC_6
intel_gvt_clean_sched_policy,FUNC_7
intel_gvt_clean_vgpu_types,FUNC_8
intel_gvt_clean_workload_scheduler,FUNC_9
intel_gvt_cleanup_vgpu_type_groups,FUNC_10
intel_gvt_debugfs_clean,FUNC_11
intel_gvt_destroy_idle_vgpu,FUNC_12
intel_gvt_free_firmware,FUNC_13
kfree,FUNC_14
to_gvt,FUNC_15
intel_gvt_clean_device,FUNC_16
dev_priv,VAR_0
gvt,VAR_1
