BDW_GMCH_GMS_MASK,VAR_0
BDW_GMCH_GMS_SHIFT,VAR_1
INTEL_GVT_PCI_BAR_APERTURE,VAR_2
INTEL_GVT_PCI_BAR_GTTMMIO,VAR_3
INTEL_GVT_PCI_CLASS_VGA_OTHER,VAR_4
INTEL_GVT_PCI_GMCH_CONTROL,VAR_5
INTEL_GVT_PCI_OPREGION,VAR_6
PCI_BASE_ADDRESS_1,VAR_7
PCI_BASE_ADDRESS_2,VAR_8
PCI_BASE_ADDRESS_3,VAR_9
PCI_BASE_ADDRESS_4,VAR_10
PCI_CLASS_DEVICE,VAR_11
PCI_CLASS_PROG,VAR_12
PCI_COMMAND,VAR_13
PCI_COMMAND_IO,VAR_14
PCI_COMMAND_MASTER,VAR_15
PCI_COMMAND_MEMORY,VAR_16
PCI_ROM_ADDRESS,VAR_17
gvt_aperture_pa_base,FUNC_0
intel_vgpu_write_pci_bar,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
pci_resource_len,FUNC_4
vgpu_cfg_space,FUNC_5
intel_vgpu_init_cfg_space,FUNC_6
vgpu,VAR_18
primary,VAR_19
gvt,VAR_20
info,VAR_21
gmch_ctl,VAR_22
