ALIGN,FUNC_0
I915_COLOR_UNEVICTABLE,VAR_0
I915_GTT_PAGE_SIZE,VAR_1
PIN_HIGH,VAR_2
PIN_MAPPABLE,VAR_3
gvt_aperture_gmadr_base,FUNC_1
gvt_aperture_gmadr_end,FUNC_2
gvt_err,FUNC_3
gvt_hidden_gmadr_base,FUNC_4
gvt_hidden_gmadr_end,FUNC_5
i915_gem_gtt_insert,FUNC_6
mmio_hw_access_post,FUNC_7
mmio_hw_access_pre,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
vgpu_aperture_sz,FUNC_11
vgpu_hidden_sz,FUNC_12
alloc_gm,FUNC_13
vgpu,VAR_4
high_gm,VAR_5
gvt,VAR_6
dev_priv,VAR_7
flags,VAR_8
start,VAR_9
end,VAR_10
size,VAR_11
node,VAR_12
ret,VAR_13
