BATCH_BUFFER_INSTRUCTION,VAR_0
CLFLUSH_BEFORE,VAR_1
EFAULT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GTT_BUFFER,VAR_5
I915_GTT_PAGE_MASK,VAR_6
I915_MAP_WB,VAR_7
INIT_LIST_HEAD,FUNC_0
INTEL_GVT_INVALID_ADDR,VAR_8
IS_ERR,FUNC_1
PAGE_SIZE,VAR_9
PTR_ERR,FUNC_2
audit_bb_end,FUNC_3
copy_gma_to_hva,FUNC_4
drm_clflush_virt_range,FUNC_5
find_bb_size,FUNC_6
get_gma_bb_from_cmd,FUNC_7
gvt_vgpu_err,FUNC_8
i915_gem_object_create_shmem,FUNC_9
i915_gem_object_finish_access,FUNC_10
i915_gem_object_pin_map,FUNC_11
i915_gem_object_prepare_write,FUNC_12
i915_gem_object_put,FUNC_13
i915_gem_object_unpin_map,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
list_add,FUNC_17
round_up,FUNC_18
perform_bb_shadow,FUNC_19
s,VAR_10
vgpu,VAR_11
bb,VAR_12
gma,VAR_13
bb_size,VAR_14
bb_end_cmd_offset,VAR_15
ret,VAR_16
mm,VAR_17
start_offset,VAR_18
