EINVAL,VAR_0
ERR_PTR,FUNC_0
GEM_BUG_ON,FUNC_1
GTT_TYPE_PPGTT_PDE_ENTRY,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clear_page,FUNC_4
get_next_pt_type,FUNC_5
gtt_type_is_pt,FUNC_6
gvt_dbg_mm,FUNC_7
gvt_vgpu_err,FUNC_8
intel_vgpu_enable_page_track,FUNC_9
intel_vgpu_find_spt_by_gfn,FUNC_10
ppgtt_alloc_spt_gfn,FUNC_11
ppgtt_free_spt,FUNC_12
ppgtt_get_spt,FUNC_13
ppgtt_populate_spt,FUNC_14
ppgtt_put_spt,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
trace_spt_change,FUNC_19
vgpu_ips_enabled,FUNC_20
ppgtt_populate_spt_by_guest_entry,FUNC_21
vgpu,VAR_2
we,VAR_3
ops,VAR_4
spt,VAR_5
ips,VAR_6
ret,VAR_7
type,VAR_8
