BXT_DE_PLL_CTL,VAR_0
BXT_DE_PLL_ENABLE,VAR_1
BXT_DSI_PLL_CTL,VAR_2
BXT_DSI_PLL_ENABLE,VAR_3
BXT_PHY_CTL,FUNC_0
BXT_PHY_CTL_FAMILY,FUNC_1
BXT_PORT_CL1CM_DW0,FUNC_2
BXT_PORT_CL1CM_DW10,FUNC_3
BXT_PORT_CL1CM_DW28,FUNC_4
BXT_PORT_CL1CM_DW30,FUNC_5
BXT_PORT_CL1CM_DW9,FUNC_6
BXT_PORT_CL2CM_DW6,FUNC_7
BXT_PORT_PCS_DW10_GRP,FUNC_8
BXT_PORT_PCS_DW10_LN01,FUNC_9
BXT_PORT_PCS_DW12_GRP,FUNC_10
BXT_PORT_PCS_DW12_LN01,FUNC_11
BXT_PORT_PCS_DW12_LN23,FUNC_12
BXT_PORT_PLL,FUNC_13
BXT_PORT_PLL_EBB_0,FUNC_14
BXT_PORT_PLL_EBB_4,FUNC_15
BXT_PORT_PLL_ENABLE,FUNC_16
BXT_PORT_REF_DW3,FUNC_17
BXT_PORT_REF_DW6,FUNC_18
BXT_PORT_REF_DW8,FUNC_19
BXT_PORT_TX_DW14_LN,FUNC_20
BXT_PORT_TX_DW2_GRP,FUNC_21
BXT_PORT_TX_DW2_LN0,FUNC_22
BXT_PORT_TX_DW3_GRP,FUNC_23
BXT_PORT_TX_DW3_LN0,FUNC_24
BXT_PORT_TX_DW4_GRP,FUNC_25
BXT_PORT_TX_DW4_LN0,FUNC_26
BXT_P_CR_GT_DISP_PWRON,VAR_4
BXT_RP_STATE_CAP,VAR_5
DONE_REG,VAR_6
DPIO_CH0,VAR_7
DPIO_CH1,VAR_8
DPIO_PHY0,VAR_9
DPIO_PHY1,VAR_10
D_BXT,VAR_11
EIR,VAR_12
ERROR_GEN6,VAR_13
F_CMD_ACCESS,VAR_14
GEN6_GFXPAUSE,VAR_15
GEN7_ROW_INSTDONE,VAR_16
GEN7_SAMPLER_INSTDONE,VAR_17
GEN8_FAULT_TLB_DATA0,VAR_18
GEN8_FAULT_TLB_DATA1,VAR_19
GEN8_L3SQCREG1,VAR_20
GEN8_PUSHBUS_CONTROL,VAR_21
GEN8_PUSHBUS_ENABLE,VAR_22
GEN8_PUSHBUS_SHIFT,VAR_23
GEN9_CLKGATE_DIS_0,VAR_24
GEN9_CLKGATE_DIS_4,VAR_25
GEN9_CTX_PREEMPT_REG,VAR_26
HSW_TVIDEO_DIP_GCP,FUNC_27
MMIO_D,FUNC_28
MMIO_DFH,FUNC_29
MMIO_DH,FUNC_30
MMIO_F,FUNC_31
MMIO_RING_D,FUNC_32
PGTBL_ER,VAR_27
PORT_A,VAR_28
PORT_B,VAR_29
PORT_C,VAR_30
RC6_CTX_BASE,VAR_31
RING_BBADDR_UDW,VAR_32
RING_BBSTATE,VAR_33
RING_DMA_FADD,VAR_34
RING_DMA_FADD_UDW,VAR_35
RING_INSTPS,VAR_36
RING_IPEHR,VAR_37
RING_IPEIR,VAR_38
RING_PSMI_CTL,VAR_39
SOFT_SCRATCH,FUNC_33
TRANSCODER_A,VAR_40
TRANSCODER_B,VAR_41
TRANSCODER_C,VAR_42
_MMIO,FUNC_34
bxt_de_pll_enable_write,VAR_43
bxt_gt_disp_pwron_write,VAR_44
bxt_pcs_dw12_grp_write,VAR_45
bxt_phy_ctl_family_write,VAR_46
bxt_port_pll_enable_write,VAR_47
bxt_port_tx_dw3_read,VAR_48
init_bxt_mmio_info,FUNC_35
gvt,VAR_49
dev_priv,VAR_50
ret,VAR_51
