GEM_BUG_ON,FUNC_0
I915_GTT_PAGE_MASK,VAR_0
I915_GTT_PAGE_SHIFT,VAR_1
INTEL_GVT_INVALID_ADDR,VAR_2
INTEL_GVT_MM_GGTT,VAR_3
INTEL_GVT_MM_PPGTT,VAR_4
ggtt_get_guest_entry,FUNC_1
gvt_dbg_core,FUNC_2
gvt_vgpu_err,FUNC_3
ppgtt_get_next_level_entry,FUNC_4
ppgtt_get_shadow_root_entry,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
trace_gma_translate,FUNC_17
vgpu_gmadr_is_valid,FUNC_18
intel_vgpu_gma_to_gpa,FUNC_19
mm,VAR_5
gma,VAR_6
vgpu,VAR_7
gvt,VAR_8
pte_ops,VAR_9
gma_ops,VAR_10
gpa,VAR_11
gma_index,VAR_12
e,VAR_13
i,VAR_14
levels,VAR_15
ret,VAR_16
